,deg N,deg E,Launch Az,Launch El,Tip-Off,Thrust Pitch,Thrust Yaw,mdot,p_e,mass,drag,Wind,x,y,z,lat,long,height
0,-0.002999104001938147,-4.7460961037081346e-05,-0.015365914405320239,-0.018930804884914203,True,0.03403638487525821,-0.026954430292882775,-0.02070066776162474,-0.02318356363889452,0.539154000013531,0.008692712645494332,False,-1547028.3712650177,-5048882.370110451,3567606.0842155074,34.22201822062398,-107.03559157796646,1367.972057393752
1,-0.0011657162765461829,0.001865143992074815,-0.012505910048253297,-0.15486962450247876,True,-0.023723936115027343,0.023111595136951144,-0.0023872066599936828,-0.019097229895906263,0.7500714591523425,-0.006805354626115393,True,-1470887.1785098936,-5075782.967748695,3561722.735665254,34.15774703057759,-106.16081009096486,1394.9761132663116
2,-0.0018059605782995256,-0.000713569258819029,-0.3866446045371279,-0.15896872904570505,True,-0.03175090929257171,-0.004693170289086846,-0.026937761555622317,0.0013607462133836898,0.8511679536276109,0.0034017401767535847,False,-1545448.3467800985,-5049531.215727152,3567414.7378471293,34.21979254389704,-107.01713810420101,1390.8071821415797
3,-0.0035451815824893884,-0.0016089941080324557,-0.21515905470381919,-0.015162879258424517,False,0.014545409961200628,-0.0006243188257032847,-0.009117576959819013,0.018294848662053487,2.426266125666239,0.024952307991814773,False,-1538244.0094504075,-5034747.892065677,3591133.6952482564,34.478894590267025,-106.98924975323591,1362.7986097596586
4,-0.0004372441721718642,-0.0011204058642659551,0.09987044975934196,0.41602525490949166,True,-0.028253241930844476,0.009664425574298328,0.0031142408872567753,0.029838384493507345,0.6486681607864986,0.01030912598233877,False,-1546643.8358035942,-5061298.6055888655,3550280.319899061,34.0332815823894,-106.99223064554873,1382.6117463903502
5,5.0495920945139e-05,0.0060008265149236115,0.44987543701722504,0.27341137188621745,False,0.015418013031343355,0.001436107680682979,-0.024949952417073745,-0.014636367700006826,5.412982472836184,0.003428593399920384,False,-1536586.6499996926,-5038478.318991223,3586642.942441631,34.42979544746104,-106.96015323465087,1365.1882691970095
6,-0.00020695906735076854,-0.0038503855481227755,-0.20421966883173817,-0.5476869061133343,True,-0.001857164336097675,-0.013231890819666336,-0.0010208128546502712,0.0014840054058958907,2.457425029462967,0.0279103783610157,False,-1544675.3235043152,-5046046.846049508,3572582.2873061877,34.27633941446977,-107.02018410800875,1357.8797930032015
7,-0.0030960132331698843,-0.00436970122916113,-0.3021964647610266,0.22384760259489933,False,-0.004776672551007503,-0.038975425219664364,0.02713329383144371,0.008783623712139732,3.1440944659083754,-0.023187746883037905,True,-1483193.2575778216,-5055091.457587658,3585769.27642652,34.4201812924027,-106.35199564134352,1376.2325155939907
8,-0.0014323443569376094,-0.0015382274762687678,0.11906298856575398,-0.05765823417409961,False,0.041246208428122315,0.026891757718509216,-0.005820561352114101,-0.022905783059902103,0.7200498003810901,-0.010367675233198887,True,-1479129.1852402345,-5055121.612504676,3587431.2374010896,34.4382117559073,-106.3094821517724,1397.1902424357831
9,-0.0028506483547102906,0.004261552014216653,0.27978989311082086,0.4108528398566033,False,0.007764791561301397,0.026908430797692458,0.0030123647855596273,-0.012179978668638559,3.320581419307262,0.01811156890231525,False,-1534529.4849358657,-5036995.109652542,3589555.813527951,34.46173555638754,-106.94345018169459,1348.1488119801506
10,0.0006529986996586709,-0.0023938554433752175,-0.04305022751919375,0.28890384545906933,False,-0.027565223811995998,-0.02974057283243421,0.014688346411805796,0.006017273942236709,0.8347282176138198,0.0368324911892879,False,-1540380.0424531202,-5032487.057224696,3593403.638371724,34.503602607882605,-107.01868079013113,1381.1240094965324
11,0.004403944646941123,-0.00023712757961522055,-0.5397433283428772,-0.5425185141132179,False,-0.04602745253503249,-0.020831185457932166,-0.003115511064314525,0.007995423857078804,0.42848003372143345,0.010057818904181112,True,-1488416.6002478201,-5053770.218263115,3585418.2517594118,34.41652445531459,-106.41054910151263,1347.3650641217828
12,-0.005031424175856564,0.0012530016055226788,0.3112739702778805,0.2937303272960938,False,-0.007753771109683705,0.009025795959418373,0.0006629729668872782,-0.003376095642655707,0.15449258585618114,-0.023031165952807978,False,-1533934.7424083643,-5028862.458350195,3601109.7598363245,34.588149837386524,-106.96307860354486,1344.4933984605595
13,0.00394948205160598,-0.0029083788472709805,0.1677801054670624,0.18534515724952266,False,0.06880131004644181,-0.007883738009008392,-0.004313357800972882,-0.022597002608311094,0.4159721214915934,0.017144055552692453,False,-1536633.4760394434,-5030178.20774026,3598150.81025447,34.55572612268122,-106.98701634825949,1350.4464943408966
14,-0.0026992923412712906,-0.001631287190647092,0.32178406534741516,0.46933517971021177,False,-0.020812231348136135,0.021779282091158335,-0.011590233961758156,0.024263924672292544,3.146904544809402,0.0064603855978027135,False,-1535137.830280296,-5035929.526226969,3590803.230240812,34.47529904139918,-106.95316301335603,1359.9809619225562
15,-0.003826488970994728,0.0062229328726528255,-0.06636629407546318,-0.18159002924474602,False,-0.0387085444791936,0.036004082916125654,0.004052797519370607,0.027437832406194247,0.601498478807042,-0.005679885900621661,False,-1532426.0112471397,-5030634.238962378,3599360.7184612397,34.56875253587185,-106.94172402898353,1385.0584156922996
16,-0.0029058106245933553,-0.0009303804507260553,-0.6812539942452669,-0.6249516711324616,True,-0.010697072179731865,0.023492405589412655,-0.009821268109501553,-0.0014094740526345783,0.7529161057699407,0.016038162008658572,False,-1540692.6166599453,-5043618.724685956,3577705.5364112533,34.332193628672904,-106.98653103528636,1365.1210993640125
17,0.000508736184818131,-0.005050457240159921,0.1399045319948016,0.016870210989748197,False,-0.02435741202504668,-0.08893744940984208,0.020065419839896365,-0.00352044273972159,6.121383186877733,0.028814245904200297,False,-1546252.8601913732,-5038683.880137853,3582205.626312425,34.381397397319205,-107.06001097138217,1353.1359397443011
18,0.002007501875993803,0.0012068607820486413,-0.15725235606413682,0.008712189150754716,False,0.00494509533318379,-0.017734950758293528,0.0008517599708328906,-0.025489023890236363,0.5828991234816674,-0.01782566947310022,False,-1537460.1819666612,-5027554.429390938,3601510.9031868903,34.5922579053706,-107.00398681718539,1390.1125679807737
19,-0.002390996482524002,-0.0027794210167281608,-0.23963313774614062,0.2375525800466528,False,-0.06364873322260757,-0.07887013564654152,0.00020041851508830375,0.008953180132981952,2.2988221713324504,0.010018740611158835,False,-1545535.2776275042,-5031601.188926796,3592392.6422822983,34.49270207284691,-107.07516175070941,1356.0236533042043
20,0.0007467348500350317,-0.0004834702345768263,0.49154500456433375,-0.030554559055101262,False,0.05098252135881428,-0.04380461196661322,-0.017604219931327714,-0.01719668440270471,1.4171253980258112,-0.017762794384862786,False,-1538342.2106432999,-5029602.38777631,3598294.3662331314,34.55705326155357,-107.00665104360912,1389.729160998948
21,-0.002951746957349315,0.0002948500737815773,-0.27615184873191423,-0.36371286212968557,True,0.005880224713635478,0.013742538126155479,-0.0075528368517659115,-0.004849792917173432,0.8778641277518497,0.009009578520466846,False,-1541748.8975903173,-5046803.621365397,3572852.3556852243,34.279021301657814,-106.98739683116858,1400.830098583363
22,-0.001486423946902849,-0.0007499297635700248,0.30803589375786344,0.31957316976770833,True,-0.0004537048075807317,-0.0033506657080480877,-0.0044600332712877635,0.013154035294537677,1.1131377126469018,-0.0333923075067825,False,-1546285.5314385537,-5056661.096038838,3556953.4665566967,34.106026516084576,-107.00320277948946,1360.4419526197016
23,0.0003993353989867203,0.0008218455357815616,0.14254350712064479,0.06435378553887654,True,0.01401644705618856,0.057466406707516446,-0.030119451480434496,-0.008896204967174541,4.349312884817467,-0.00996568706539325,True,-1468418.2577035634,-5082116.634067125,3553695.0883364235,34.07055706663973,-106.11603239407015,1361.6930364780128
24,-0.0005073559474478175,0.0037684268947883806,-0.044308969953791306,-0.2385975715783299,False,0.0007077017225124773,0.031972558004952606,0.007736635797452009,0.017606275698580025,0.5198688627713728,0.0033912998634075386,False,-1533086.4808261602,-5030949.131644201,3598652.8377159587,34.560974446124526,-106.94760733877787,1390.0165266171098
25,-0.001279886029952326,-0.0007594430531011808,0.3445688795079053,-0.1029806383636654,True,-0.03901242773025045,0.0159434835728873,0.010342415222195913,0.019115990985152997,2.0745863540766636,-0.006242611078165184,False,-1542591.2332499337,-5054087.258955212,3562233.594522478,34.163326941337814,-106.97305825917633,1392.452304303646
26,0.0017110824788326485,0.0009969663273681278,-0.4173001092189999,0.13845294453661938,True,-0.04518644526704967,0.0012835150988886933,0.006154338807357511,-0.0013605459053073117,3.4162846581251523,0.016500394799843124,False,-1547662.3153754133,-5059474.479048956,3552415.8185506687,34.056530101946585,-107.00855127287848,1379.4734197789803
27,0.0014845130673131735,-0.0034091850505333487,-0.027852963140145064,-0.04341835624368857,False,-0.024408341795470016,0.019736860621866092,-0.01764343873163455,0.013135223676765697,4.507847681771404,-0.0065450130673634305,True,-1485062.6530344475,-5060977.724043477,3576780.926025647,34.32189873795131,-106.35347924751812,1398.265575543046
28,0.003575681649132419,-0.0012906103869640344,-0.3550363800235557,0.40556924071833045,True,-0.07719035755490034,0.020333829798147376,0.013119331490534073,0.01617020929753071,0.43669927939128883,-0.007634065973600715,False,-1546809.0389847164,-5062955.812120921,3547867.559042785,34.00702112639428,-106.98869900054314,1386.33062585257
29,0.0029748106138853324,0.00018697499782888908,0.3691777034720866,0.0021992802286714247,False,0.010796320444877688,0.04194090968479212,-0.009117713045150922,-0.0031816639881621376,0.009567130444689726,0.015464202142329528,False,-1531188.9944271722,-5031024.699988103,3599297.1872947523,34.568213496130845,-106.92759190387659,1359.8894118154421
30,-0.001106798659784839,-0.0008301750744976164,-0.24812482889298498,-0.018146581501771574,True,-0.039895584564803466,0.009313744708712175,-0.010075210740530067,-0.02169366481986967,5.4810813037929185,-0.002845308090862761,True,-1476850.6300769544,-5082538.884976768,3549646.8361209454,34.02643452406376,-106.20245940075067,1375.6104799564928
31,-0.0008558855326979632,-0.006929885866774854,-0.39368492413763256,-0.14840232600496894,False,-0.024726895298721543,-0.014388111405946638,-0.009117703625748229,0.009657822078786354,9.088695959697896,0.0047338925422750824,False,-1542937.682765184,-5044411.201340381,3575655.874656947,34.309750330016136,-107.00733742655277,1377.390933140181
32,0.003469986214807582,0.0028780523933898488,0.43580842574204776,-0.22653990637520893,False,0.04670435313622116,-0.02091446925147405,0.0207334808278833,0.002573533898874177,2.7090676871428903,-0.0006357322733589438,False,-1537119.8176670072,-5033469.08820583,3593370.654127165,34.50342953544793,-106.98161304278813,1350.83227449283
33,0.0029005078338810372,-0.003803796170621836,0.2449431494973529,-0.28956162116949563,False,-0.025590174084692528,0.028564447624687843,-0.015559355042186876,-0.000877810889651512,0.8201628935923287,-0.010201460340783028,False,-1533043.638580111,-5030498.769453675,3599266.3236117885,34.567794152722875,-106.94859113022913,1373.021055035293
34,0.0045097750387144446,-0.003822444461139249,0.24140980827389366,0.3502452314507209,False,0.04878149311340695,0.001002750381598593,0.00427090126507425,-0.024408441442417664,0.7715402023212787,-0.0002484470923047041,False,-1535844.5884641504,-5030327.051833144,3598346.1890370306,34.557626514049815,-106.97832371853042,1388.7407478997484
35,0.0036654304802011465,-0.0009769544254550537,0.21202278886727458,-0.32062121346346456,True,-0.007550761081175648,0.006466793197163368,0.013863556210988351,-0.009245974067105386,7.442009960822017,-0.008837959067317012,False,-1543750.2909461302,-5054380.580014423,3561276.7026199573,34.1530576247353,-106.9841484725375,1367.3919137138873
36,-0.0011784998531061525,0.004106543568205218,-0.45796445659438567,-0.4258342375865226,True,-0.02403539673794919,0.04552386838673159,0.008388889485720382,0.003631256934048053,1.6339560513533533,-0.005804154703953768,False,-1538574.158310056,-5048476.918718354,3571811.0975193544,34.26784549280628,-106.94912782743718,1371.36214142479
37,0.00019539972271656985,0.0003840310405211076,-0.5669574720128113,-0.48256870575665217,False,0.013271505463281688,0.016567549680543227,-0.012286808426346574,-0.01145886213518787,6.763411846809758,0.02789381132885398,True,-1500626.886287749,-5068123.420117025,3560147.6832753248,34.14088926399674,-106.49355948311636,1346.5379541609436
38,0.0009416960254811799,0.0015942540748564576,-0.17305734046778332,-0.1722431355843946,True,0.01509157723157651,-0.03599546070525769,-0.013685480052080864,0.011125695315108344,0.6087668500837977,0.014004163132368994,True,-1477329.7129815652,-5071494.937420359,3565051.8240166814,34.19431843363024,-106.24087512808033,1345.4698026366532
39,0.003766902951835516,0.0007649937024886962,0.005669441627090872,-0.20564711586862175,False,-0.02112474007503866,-0.00076300118817068,0.006667677618725006,0.023844750131632852,0.9710633444667077,-0.006671337579345159,True,-1481731.434868753,-5054145.696713243,3587690.9496366265,34.44118777542009,-106.33963301224257,1374.887087364681
40,-7.266476416165571e-05,-0.0035612921838463368,0.6460988417414741,0.21811530850384914,False,0.0009136619214958081,-0.005561146571616004,-0.02942665188865458,0.014713565037645265,11.113550444036148,-0.003239228480476803,True,-1494916.0319781238,-5070964.527856691,3558582.015683669,34.1236120754031,-106.42547208055856,1383.9988676905632
41,-0.0005629654241170667,-0.0013864376698582638,0.2124017226063733,0.6352631853862203,False,-0.013994298804352491,0.015015754362031074,-0.02089017463404576,-0.005536796235732415,0.7200330915537747,-0.004297572468236356,True,-1470832.8226537555,-5057910.797288875,3586841.5403311728,34.432022253245655,-106.21435100125582,1356.0092774992809
42,-0.0009674403860958951,0.005956240855189076,-0.4699725319752693,-0.7159699960075676,True,0.023578731863002737,-0.009629685073446156,0.015294745399267387,0.04033628421286189,0.5988143460254616,-0.032569304498189115,False,-1541910.7335436158,-5038966.4035871215,3583718.6514377557,34.39775165978731,-107.01397569291093,1380.7929973909631
43,-0.004087471957198359,-0.001718705460489344,0.274817003827309,-0.35228636523708573,False,0.008630441500266102,0.020194753909310303,0.015262569975796805,0.02349475943774556,0.8454758480038661,0.006106212018307992,False,-1534026.8012457953,-5032038.105182163,3596727.948991458,34.53996054197664,-106.95394666113832,1382.090701690875
44,0.002701351866633639,-0.0021501096712167322,0.2122736631243581,-0.3905437058160301,False,-0.04118385044790768,-0.009386048166030662,-0.010052417758750943,-0.0045531468250290365,3.083199134517903,0.0260784693054598,False,-1538134.1827322296,-5036432.57535252,3588835.9251430696,34.453766592749,-106.98275118503992,1364.3486007358879
45,-0.000866573200425213,0.002919378092514028,-0.10963268655275803,0.18673560295484162,False,-0.0001964592942913215,0.002543826044220914,0.00013938673634331027,0.013252831425640875,5.62749809539136,0.002409476960907194,False,-1538310.8516124955,-5038186.491339818,3586347.8842352745,34.42646000863889,-106.97901696846503,1383.2254435941577
46,0.004249540153219658,-0.0015784067299746954,-0.005567124064373442,0.2994459093032504,True,-0.0576384371489107,0.02357483759015788,0.01897283818223359,0.008730555314066106,1.9955324921909496,-0.017432612467535337,True,-1473097.8570345582,-5085677.016067556,3546696.648051612,33.99446919263029,-106.15398694078402,1356.9839487019926
47,-0.0007609031056593648,0.0027837563474241963,0.1925361867905582,0.33436951592101444,False,-0.050214290852859424,-0.023256210158197798,-0.008205617817765205,-0.010885317488305853,3.436680281924425,-0.012233394270979362,False,-1538852.721078563,-5033661.764005444,3592425.742037554,34.49288558010032,-106.9990410662009,1384.839021812193
48,-0.0015829207674517409,0.0002963322647590579,-0.16598966153793213,0.5882729335760879,False,-0.0023841984058197998,0.031386456240039884,0.017671306876281698,0.012143381955674944,0.6939076246293823,-0.02000207677956722,False,-1534155.664716151,-5031612.200633656,3597241.0257958635,34.54565931240603,-106.95664200174643,1368.4015301484615
