,deg N,deg E,Launch Az,Launch El,Tip-Off,Thrust Pitch,Thrust Yaw,mdot,p_e,mass,drag,Wind,x,y,z,lat,long,height
49,-0.002058097265707704,0.0009701732774335567,-0.3131090098440557,0.2745375087640811,False,0.017722522464870202,-0.02468307412654948,-0.000259841231939077,-0.0014599618946985868,7.4929774795674735,0.023453123949476025,False,-1542372.218417219,-5041669.811536615,3579698.4215081646,34.354003953311036,-107.01017493341752,1355.9580617565662
50,0.003928262231037283,0.00032144147968894585,0.42735890330456927,-0.7616204830581025,False,-0.005678153928569285,-0.008884505513348831,-0.007856773049112937,-0.007193563615636445,0.45106532527059506,-0.0021346853352603675,False,-1535682.2384105006,-5032068.580207906,3595974.7828026363,34.531752193785515,-106.97109455451971,1376.971368807368
51,0.00032725359298600156,-0.00048710518821630733,-0.456528275640098,0.3096827923669945,False,-0.0005477259968878581,-0.0384839092668415,-0.014211398323749905,-0.010698431972640582,7.193559723773842,0.028978373228088234,False,-1543899.995186639,-5040797.002542429,3580284.1711089564,34.36033270183875,-107.02882753589498,1366.706313977018
52,-0.00038190954790572946,0.0005527495556526433,-0.0011328823403768226,-0.14189827784813094,False,-0.020922259588317765,-0.11524094992311573,-0.027799855200399917,-0.01519466760402027,2.9900822664272617,-0.005981004030851934,False,-1546449.7325383746,-5031202.965636402,3592592.336522191,34.49475742512407,-107.08595007090514,1376.7479550903663
53,0.0019317035325190485,0.0019670406346206947,0.3857992858454698,-0.38491155229641755,False,-0.06049477517922426,0.04516963359512254,0.008578774863307296,0.0032431722384752173,3.243609865155646,0.0051185509609800684,True,-1483395.7983897114,-5060621.5903364625,3577936.41930153,34.33462027567303,-106.33719142896274,1380.2819267334417
54,0.004242595337516736,-0.0017174591594476434,0.3747914814394999,-0.12339955313563902,False,0.05664855229407888,-0.054763801891578714,-0.019103445919224617,0.02214558800407779,3.1757390682356057,0.0072242494799965055,False,-1540899.1704294707,-5034665.162479437,3590182.5171943167,34.46827009399393,-107.0171453360653,1399.2705504288897
55,0.0028584135319962003,0.0009734030120541685,0.042200474379862345,-0.008952807191164463,True,-0.05065324032621215,0.06890374572728297,-0.021482183720836587,0.019945917060000568,5.361054204278862,-0.003796205745388855,False,-1538514.6284471075,-5060234.240983804,3555289.674350993,34.08779090096338,-106.91138020087669,1381.1445283256471
56,-0.005571457416426297,-2.6243195611158198e-05,0.30290921817837746,-0.1309288160780347,False,0.0016256379788310838,0.018690074632631285,0.03175539594677774,-0.00290592537609189,0.10781813225387069,-0.009995236667789623,False,-1533123.5572383485,-5029304.880768004,3600919.3807876925,34.58578271811843,-106.95321684414168,1390.0317997522652
57,-0.0005931281866614009,-0.0001129934351571745,-0.3438126665258918,0.5201456641111676,False,0.012009027890685274,0.01114247878580882,-0.021435791899846932,-0.010766335843374131,2.0040805919016864,0.014293203878455646,False,-1537259.387459402,-5033427.20604523,3593451.554826315,34.504026779915996,-106.98319940825002,1397.2438852582127
58,0.0005415146691966463,-0.0028632456273413897,0.21885778743453907,-0.17379870933918623,False,0.025408808032958627,-0.051629801824358765,0.007556313199610364,-0.0013205951000308715,0.6955979851909856,0.03151776192049639,False,-1540495.5954047393,-5031120.830652545,3595256.5050491686,34.52386092375046,-107.02423827995256,1382.3933227611706
59,0.002434008082423449,-0.0038579214963635916,-0.22022702508538217,-0.28621698459998485,False,0.027620252727334774,0.010118280349191665,0.035987509765953773,-0.005588080256482941,5.478710413899309,-0.00532927447697051,True,-1491324.9277182033,-5060580.6368697705,3574661.7286226414,34.29908199781626,-106.41995167765116,1348.3446680596098
60,0.004573329452981409,0.0011897294899651332,0.11821268604493135,0.3157093666174749,True,0.013543934218046613,0.013357408551525483,0.003355734284960854,-0.012004721998534489,1.7517845225993423,0.0027191572855540247,False,-1544772.1495592797,-5058309.339758308,3555285.0970819984,34.08784434939705,-106.98230328650767,1364.215035431087
61,-0.0019151116187791936,0.0005768191889626051,0.2905465849539294,-0.2447366209725824,False,0.007922046251430082,-0.04812962905169829,0.02030748833320921,-0.007690675077844197,0.9537507603544135,-0.010910169102672255,True,-1484998.8868027674,-5052505.568588231,3588633.9331271606,34.45152747391802,-106.37876684847973,1369.4222279759124
62,0.0014204570854113102,0.003612414865428299,0.005826094645444701,-0.19242686092879882,False,-0.004505988309636868,0.014221151389999645,-0.01799432804104393,-0.001107476549808861,0.9592688861472454,0.005775060869313917,True,-1482092.25844806,-5056411.273322268,3584406.8052988434,34.405178023300635,-106.336467361473,1395.4579589394853
63,-0.0034115038514421453,-0.005411444220575798,0.4519837680051805,-0.059839993963764174,False,-0.00421266139574583,0.001064649965388977,-0.030560782002678966,-0.007987079724015859,1.3887242898335925,0.007145342140122926,False,-1535718.1243953782,-5032387.463002033,3595486.5240145107,34.52651530771272,-106.97045473165883,1360.111153558828
64,0.002004301049430618,0.0003616159199073504,0.05874378856685327,0.7086959519718101,False,-0.009335804935520322,0.024079972691166046,0.004590126941611412,-0.0033613113751172533,0.19940722867471494,-0.00957076715525282,False,-1534428.1826549645,-5032115.154590926,3596419.2848450416,34.536694273780924,-106.95788340618181,1364.2269887514412
65,-0.004678471884907888,-0.00242351741467331,-0.4326230027986151,0.32748000533981014,True,0.06355099941018076,0.018413052684560723,0.012763404717617548,0.026998555933527082,3.1553954247659872,-0.006034164220025327,True,-1475556.2197256982,-5082370.943743939,3550418.2606913256,34.034831486339016,-106.18950955580476,1374.4624219285324
66,0.004375134163753093,0.0032405604921965777,0.11030951088529889,-0.011700374773044666,False,-0.06129219126524581,-0.01622659291397792,-0.030450660990148315,0.0039780052138790635,3.680163232293698,0.004081261315425632,False,-1538248.4408944852,-5034617.149393684,3591315.6025014315,34.48087740652108,-106.9897116577878,1363.7757529579103
67,0.002244362437351752,0.003729096759270915,0.47176766186113017,0.07555674384411747,False,0.08284370952990266,-0.011524974797852312,0.027253272932614783,0.013106445071611105,0.7724062536488014,0.007656074884105019,True,-1481293.4456092066,-5054525.716518984,3587360.915435777,34.43750381908394,-106.33389800243806,1387.3945329198614
68,-0.0010216811496120903,0.0002418635213231549,0.1749639955153215,0.09228169172088228,False,-0.034060316090091726,0.0047210058692081485,-0.018148278378367664,0.008904828737963428,5.910342364647442,-0.02502415641903977,False,-1537182.4161687037,-5037088.207543302,3588382.9791809684,34.44862011995644,-106.9707646147405,1396.036764149554
69,-0.003975123896148803,0.0006019649647290162,0.06709925872672588,0.5102642081649416,False,0.008107978303121733,0.008797745317137413,-0.014099977448334522,0.029078717628364264,0.9685095008408029,-0.013285266446510987,False,-1535437.2955267848,-5030799.966635754,3597880.1632125042,34.55246313700819,-106.97257619660584,1398.9906661380082
70,-0.0001495916741988652,0.0004435780422384038,-0.3452997124734127,-0.42806382362811013,False,-0.014810445541101495,-0.03841792862182935,-0.003950457236066741,0.03207662446298388,0.9491787635152471,0.017163804928310124,True,-1489764.6502673016,-5054940.602291855,3583228.860416951,34.392586408498495,-106.42101343244575,1350.89474818483
71,-0.0007237386410144461,-0.002874442315919663,0.11841204643855442,0.25009901306359045,False,0.016782526542509266,-0.024002750137372623,0.0031756258302163567,-0.03813179488758074,0.12651834646834872,-0.017138743239544656,False,-1537859.0092533408,-5027592.959738542,3601249.4595914134,34.589532832813475,-107.00802037385242,1368.045818601735
72,0.0001694253843342841,0.003447010488090175,0.48966138025950673,-0.2160709441396745,False,-0.007576475450240118,0.005655948867614135,0.013721901152484763,-0.009099476622276765,2.5533944322743056,0.02158369740603954,True,-1484947.7889254668,-5059417.707380968,3578935.7625829205,34.345709832030664,-106.35705450687414,1350.8331487998366
73,0.0008621849195071016,-0.001067920582167726,0.01236544780430563,-0.40800895073866067,False,-0.07930867426100628,-0.02800719286408999,0.004639923412374314,-0.0031268626332857817,3.0714644407765186,0.02127441282934313,False,-1539946.9564862065,-5035271.578633327,3589650.558475514,34.46278052477925,-107.00530644616344,1346.645703483373
74,-0.002312795967367462,-0.0008366940764642074,-0.31323748287858677,0.9145745312908997,False,-0.04777253929620811,0.04338833094811725,-0.012775373532975667,-0.0012786247830700282,0.16273175831238013,0.026278289464052775,False,-1534877.5716643934,-5036413.319217298,3590280.319532726,34.46944014683961,-106.9489187707068,1382.9646091377363
75,0.0024309065767328343,-0.0009458961850857483,0.48098430600002745,0.5159118366229308,False,-0.003300112421409774,-0.08462327884744465,0.010968559000476531,0.02019461887725233,2.9976093409791114,0.024072889211784524,False,-1544583.6251543846,-5033860.322844898,3589687.608261883,34.463011368211646,-107.05804489437216,1374.80037174467
76,0.0011824988583190262,0.002738736489072086,-0.06936204517780266,-0.16107613251497652,False,0.06278305696525409,0.036314625564940424,-0.0056528819854713,0.001239740470972279,0.8219058540343385,0.02800688894036931,False,-1533779.205303643,-5033754.363523233,3594394.9806155316,34.51462042656222,-106.94591885207151,1352.8268110603094
77,-0.004105350788064019,-0.00161074543332727,-0.11051264203128255,-0.030991046790207855,False,0.044323363198366654,-0.016191773294687968,-0.01161857608360642,0.03496494279742854,0.750539454269299,0.0233198925248652,True,-1484661.5920814795,-5055888.162605762,3584061.917822909,34.40148615269978,-106.36487665257201,1383.225206199102
78,0.004010761836722254,0.0068202113237055785,0.6555353811275009,-0.26959314737763124,False,-0.009726704904416633,0.023579496148540567,-0.024320603336868283,-0.010535921936251169,0.3869084073363896,-0.011956251110615683,False,-1530978.2835625808,-5029946.314428312,3600865.4793840093,34.585441643922415,-106.92881681202843,1349.9625217337161
79,-0.002584200674750651,-0.0007602507370674018,-0.21743399155207493,-0.0771186391925064,False,0.02779707034078126,-0.12758585547578916,0.023201704657240044,-0.022555185313774276,0.0038707540666079038,-0.015518180153920013,True,-1489373.6991836834,-5047063.230812214,3594442.794332238,34.515014499786936,-106.4411768659256,1373.6265769526362
80,0.003503049556060534,-0.0029362889076430198,0.5004187502325419,-0.1125326547224218,True,-0.07455493215482582,-0.0370087673880209,0.01744322228516495,0.015643510576928768,0.7321718126851496,-0.023863661386260122,False,-1548394.3768109095,-5051411.048993115,3563507.6496289116,34.17719033342042,-107.04172146360479,1395.016919452697
81,4.5376214185686886e-06,0.002531957725539415,-0.3133164302602964,0.37438652493065133,False,0.015959512271397223,0.026781678675496495,0.026916306016027604,-0.006337391934012301,0.3094291337127498,0.01891598678488423,False,-1535036.8874038486,-5032205.30922771,3596075.395637648,34.532793252579275,-106.96393784712461,1386.5914282109588
82,-0.002481928707178856,-0.002914411734719202,-0.0993497366050404,0.5774146428301699,False,-0.04343409605489588,-0.010553035923011187,-0.009006575175359941,-0.01531153744737517,2.3447745240383226,-0.019464311039392886,False,-1538934.451853209,-5032455.318705155,3594051.946514032,34.51073179547248,-107.00373219896669,1374.877012574114
83,0.00017303236252044204,0.0036384505956809907,-0.015970911057769557,0.1205573510002213,False,-0.018294470914403616,-0.012728862739255255,-0.016015607402793345,-0.00789588298311619,2.325790623030765,-0.012696414507479362,False,-1537421.9412510986,-5031303.884805735,3596326.5641075093,34.53550463304804,-106.99164701937472,1392.4760947208852
84,-0.0023691443152268014,0.0012992323996202004,-0.2780207197135633,0.5023012148177752,True,-0.033244520848608836,-0.020740351174224677,-0.01689340785687643,0.0017226557704238456,3.0171849340957695,-0.008429012963132523,True,-1477152.7611248032,-5088604.533443408,3540924.2160094148,33.93147170702086,-106.18729511284872,1400.8197721010074
85,0.0034085064697333563,-0.003283653555785163,0.30234765340408765,-0.13033509810643346,False,-0.0032619146992858596,-0.059565614498341406,0.028750122005653488,0.006941598489771907,1.642952238287703,-0.02283432393668544,False,-1540515.399609839,-5028429.49345332,3599018.7234234023,34.564911260285356,-107.03302906193562,1400.8844450134784
86,-0.0018740034578395473,-0.00271880019153814,-0.487241751489608,0.5318086755881427,False,0.038031364320105364,0.016502512015786817,-0.0074918767279913865,0.0174077398554557,0.08104447366410313,-0.005090521013374673,False,-1536281.4877424634,-5029463.408494118,3599365.086807388,34.56875935130092,-106.98562396491002,1391.6598721155897
87,-0.0035418841297056697,0.0020808305954078937,0.297809456811689,0.10539313463549746,False,-0.03151073561771424,0.028297062553524228,0.02421868221061418,-0.011048537369809748,5.963233135527631,-0.0045865836862349334,False,-1535327.341777462,-5039400.525820388,3585923.870885599,34.42182587248636,-106.94412687826922,1383.4351165955886
88,0.005914585824188871,0.0018794566190048828,-0.01904052848354913,-0.05958444698706501,False,-0.000312479807207877,-0.04318230438752951,0.0024783274736440305,0.0072312333037468654,0.7761463222381824,-0.0226130631975865,False,-1539206.4148886495,-5027139.351614606,3601308.1697614687,34.5901702868306,-107.02350803810737,1368.8960387809202
89,-9.862398237924427e-05,-0.004557759958042345,-0.005297133005854308,0.12747940481170972,False,-0.023710097151258137,-0.03237149119372517,0.0063718319325623786,-0.03293222778541022,1.6764629306658478,0.028656559711554407,False,-1540475.9298988334,-5032562.489515125,3593277.9748082506,34.50215776262129,-107.01943860065586,1392.5119852479547
90,0.0021867898409014415,0.003909113601285211,0.06362137288029408,0.273469765796233,False,-0.02556911250454793,0.026605550873515044,0.008281663824799553,-0.0077272663287625155,1.6679143918897519,-0.0042965963825790906,True,-1474942.6850329142,-5057387.150812124,3585914.5806759275,34.42183755055001,-106.25886233797777,1365.1096445657313
91,0.0008069397694727951,0.0012129413375997968,0.04738800451317777,0.176443263848285,True,-0.04922312474898225,0.052713231251250776,-0.027970523030917786,0.006436462895673067,2.226106173335665,-0.0037488006188258595,True,-1467246.4042441058,-5085113.539896911,3549909.816851097,34.029398453841196,-106.09483895529786,1358.5463717570528
92,0.001670869566976835,0.0015803144286254238,0.18054702214632598,-0.5286449699445629,True,0.06354368186829666,-0.022076865878708357,-0.014154362629171576,-0.01901981108351702,1.3678985786026852,-0.01732685975646814,False,-1542438.2944452798,-5040313.812225072,3581623.884058441,34.374827143041394,-107.01517369800159,1388.405293812044
93,-0.0029324402113546587,0.004136327425263824,0.4368189189800402,0.02073133150956012,False,0.009882550674376328,-0.019721308212976962,-0.010500813441595114,0.015117027362781909,2.510424062204803,-0.013468256822363765,False,-1536742.3825782444,-5032129.485348328,3595461.3866280224,34.52606139466466,-106.98194269567512,1388.968869929202
94,0.0025940742711604335,-0.0020377257738818984,0.32625643291917755,-0.11452203888217498,True,-0.0028352637594729266,0.05073808369211253,-0.00016948013728673806,-0.016989342180323653,1.2851543359388433,-0.000311148853543785,False,-1537858.8433402583,-5052390.571537327,3566643.704289051,34.21141437315275,-106.92932683464086,1386.62295229733
95,0.003259397992359829,-0.0010480883054681217,-0.12973402604411124,0.23376188133577067,False,-0.0440548893703597,-0.04118181040018498,0.010021390058402023,-0.0019380396726639197,11.017329312305389,-0.0030805998879319947,False,-1544185.7405295137,-5044398.107809028,3575122.2306298483,34.303985877360006,-107.02034115262099,1367.9275572877377
96,-1.5723626864577894e-05,-0.003907713147856949,0.13453618731555847,0.33437600538754925,True,-0.03528510661377871,0.04047380936837476,-0.005812103438983944,-0.015564921617578229,0.16093131881526873,0.013205598469693842,True,-1469333.847461082,-5085835.0202530585,3548069.623023429,34.0092355439854,-106.11438128249318,1383.4763881582767
97,-0.00223287290154891,0.001686842434517738,0.2949570292261316,0.0501556594589163,False,-0.03884488241672307,-0.04318576806395418,-0.001977000788304452,-0.0011916063110336233,1.585553874747942,0.010265731105295266,True,-1482418.7787461746,-5055796.565667647,3585106.27460942,34.41291556599383,-106.3417551619853,1379.8438860559836
98,-0.00020990468852411285,0.0024669030591924876,0.1731326243988872,0.7861094167091393,False,-0.009172162639580726,-0.03825056273183223,-0.0012394001499816509,-0.009057354984671901,0.6164119291627239,0.004513828439079797,False,-1540744.6517549613,-5032185.093763985,3593692.6736876965,34.50667852055263,-107.02343865205171,1394.8692778302357
99,0.00048632827116708424,0.0007408596018654682,-0.07824018950238436,-0.01262830440674223,False,0.0002737898614114604,-0.0057745113027159855,0.004850308551630077,0.0031517778295800194,3.5582901933532374,0.001970819867178851,False,-1538013.4777621995,-5034451.155851813,3591616.716989078,34.48427476633147,-106.98779380943353,1346.8059701081365
