,deg N,deg E,Launch Az,Launch El,Tip-Off,Thrust Pitch,Thrust Yaw,mdot,Ve,mass,drag,Wind,x,y,z,lat,long,height
0,-0.0002930478736378998,-0.0006602227470600843,158.15180493649348,0.3098532687781005,False,-0.00040324627296988883,-0.02456481627674247,0.035386831570478366,0.0004402677296127798,2.739258106957374,-0.005757980744283733,False,-1586705.5508558461,-5121732.597017676,3444919.1881747725,32.895286933196395,-107.21290754938681,1299.6429345397194
1,0.000680275204659252,-0.0009258216062674652,158.72016473923352,-0.1306940010207202,False,0.002957852826025866,-0.014154398616598488,-0.0017015803719301324,0.008945967897099765,1.970243044543531,-0.011270773750545058,True,-1524033.0270062932,-5141900.585965494,3443221.6744663953,32.876941337959835,-106.50955401264441,1320.5882112030356
2,0.0006407873497400517,-0.0014069923760562557,158.59424608784292,0.6981305330566476,False,-0.0038247811835816054,0.031158532237656366,0.008587962812154624,0.003864889843113432,5.684099503978388,-0.01134339277528096,False,-1574077.5429359782,-5119733.31089566,3453625.847837098,32.98877916992746,-107.09020446269876,1305.7488904810298
3,-0.00016314661510628454,-1.7340246971040356e-05,158.47356589714204,1.4874751490962694,True,-0.019019843863580632,-0.01960248569183351,0.007887749626368177,0.011468382828838256,5.1414088070807065,-0.006475788639258829,False,-1629330.0457829584,-5112607.183775705,3438701.328605944,32.82828047918181,-107.67649169732721,1346.5855335814397
4,-0.0003081889951971836,0.002368607962585794,158.23754948541693,-0.14039138239466709,False,0.010349515323968637,-0.001781919668445214,-0.025003394171482906,-0.00815651543090013,10.419079251361936,-0.009026340455638288,False,-1599743.1015107317,-5117498.56926756,3445148.1576353377,32.89784642347751,-107.35937740582206,1282.3028775914754
5,-0.0003425321919408065,-0.0010428500665063726,158.4149129178217,0.3297725677008718,True,0.0003362884631046346,0.05445618481781418,0.007315202489491698,-0.013495556247064847,4.643613453681542,0.016024050670649742,False,-1656394.7959152618,-5102900.752799068,3440110.538927344,32.84361445948285,-107.98336138431596,1309.8012001645052
6,-0.0009263310291903242,-0.0014211411664460144,158.13062710536948,0.2599568354037477,True,-0.0199306137846303,0.013573428092800816,0.0038916364533950172,0.005666555992654817,4.651755212286598,0.009029778138584894,False,-1659893.0743603632,-5104788.051668066,3435743.890773836,32.79648013885972,-108.012657705111,1359.8746903552046
7,-0.001568777236682907,0.0007357638427501148,158.43505059999566,0.10233417243817472,False,-0.05912418072239424,-0.01647428609879082,0.023125189201776558,0.016377026170066825,1.7754467835304504,0.013715287170411346,True,-1510178.8868499063,-5144916.579272022,3444801.1373530105,32.89392417847661,-106.358459507457,1315.9887006444176
8,-0.000303739631330354,-0.0005369927570160924,158.41459600906117,0.4681527841300984,True,0.026109206676248713,0.09754219454484742,-0.009902774920545275,-0.0029554503964223594,0.2712763314415163,0.002119288710920883,True,-1599125.0646564828,-5119442.600439679,3442570.389498754,32.870151048632614,-107.34687946937062,1286.166008551588
9,0.00035727206075585993,-0.0008377898257428534,157.76942130079613,0.26923535185176506,False,0.0036061412853503993,0.017732710078263148,0.0006447000395507068,-0.011301178082046804,5.401332440748479,-0.014556820079396213,True,-1514527.5155809661,-5141295.719242178,3448372.0497938576,32.93195577808016,-106.41396640960716,1369.949514898498
10,0.000338503111475743,0.0010176693192698659,157.89730826416232,0.3163519627246522,False,-0.04453718946866295,-0.010628004709978602,0.03756951960216802,0.02239861081742602,6.996331114344063,0.005279760247736142,True,-1508532.2869297096,-5143894.8349851025,3447014.7320241136,32.91775017670165,-106.34464818637082,1306.227715843521
11,-0.00028076820791934464,0.000663447320347177,158.32893158248234,1.0459032696934376,True,-0.0032044333892165613,0.04315072536549206,0.0031175143681398416,-0.006216438874988153,1.1751494800969482,0.002685354124249373,False,-1647034.0950211189,-5104788.506756807,3441832.391767848,32.861966234491355,-107.88203227428347,1331.4692395999502
12,0.00017708934521139857,0.0010403043924349113,158.56450749110002,0.4619656283886734,True,0.014068254458213202,-0.010651131113170278,-0.021503499111158557,-0.004198885448571063,4.54223743329926,0.012405022471462699,False,-1660733.8377594429,-5105646.872679655,3434061.711000677,32.778474487631776,-108.01835622815048,1354.1340268028837
13,-0.0011265308721142818,0.0007332187851311868,158.12704246984484,0.23886029194068206,True,0.11118535844208251,0.03218139737113062,-0.016066382453374425,-0.011226983154138987,6.920155436003194,-0.004435065980554295,False,-1674768.330858618,-5100861.856159544,3434354.634984916,32.78161576494715,-108.17658374016628,1354.075273316557
14,0.0012417978918683504,0.0014209932010522824,158.42383380426548,0.2595820783053091,True,-0.009947005963066783,0.015083791556080094,0.025344498914685633,0.0028778932805981197,1.5343725655361815,0.004129353564589532,False,-1666332.5887690985,-5102730.781267352,3435642.272778621,32.79551918604985,-108.08481295806834,1337.6917608656363
15,0.0019506440381686946,-0.001095086260230501,158.44956987953725,0.3253180310823619,True,0.007629553865677585,0.023187202766951267,-0.010296281739350313,-0.007080335768047713,0.7401196845595687,0.010589807184200785,True,-1602895.3463966225,-5123650.533141927,3434693.99524903,32.785357317013634,-107.37189779693611,1336.4131947688975
16,0.00014316852152157868,-0.000964692697612507,158.15509568595368,-0.14201885787513013,False,-0.03573734533240681,0.01744399792121296,-9.408269495165255e-05,-0.017589394379403284,4.293057946225223,-0.006209549336851785,True,-1520604.116010365,-5140384.505926443,3447003.979069004,32.91745585576214,-106.47902043796847,1336.8725373632972
17,-0.0008544438575428159,-4.089359997385926e-05,158.73804735065823,0.10249984539790133,False,-0.014189877769601657,-0.00404786477301329,0.006296879475348685,0.0013125227290197857,3.8998054064151133,0.0032196244639317124,True,-1515486.430514332,-5142794.033205756,3445753.0336327087,32.90376739025747,-106.4192717712274,1380.6634843824584
18,-0.0008977094180053736,-0.0022153186142277255,158.71669670058856,0.5085240232923831,True,-0.008469575475634617,0.06796425013962233,0.01541981261017114,0.013357906055266997,0.262681901809499,0.004222263806345745,True,-1594935.68913302,-5122038.856706744,3440777.1446280717,32.850548945498566,-107.29590317769355,1347.3719064751008
19,0.0010483176162946728,-0.0009224367678418588,157.96675647471594,0.3217329786208123,True,-0.006746189481710603,0.02177926115011478,0.014747049300336669,-0.0018252185128097337,0.21229290832320125,-0.00779399023162507,True,-1599103.279188265,-5124819.1604328165,3434701.299957171,32.78548794994802,-107.32954884426744,1327.4059681386266
20,-8.685868834263235e-05,0.0011648738517704576,158.02301630492437,0.47392146277991554,False,0.04595255577832492,-0.0061841243809024745,-0.011271698730163498,0.0031722821675237863,1.3851440907825823,-0.0015513174865505026,True,-1510861.3420337774,-5143782.666397824,3446239.4602949694,32.90919717280078,-106.36887102232294,1345.2382855816643
21,0.0003111613960804699,-2.302291504795156e-05,157.88005314675007,0.30067116972188956,True,-0.0320720765178732,-0.017790193051602936,0.032410146586455094,0.020846634549846473,3.6408731664935576,-0.004773423967604411,False,-1659386.240635677,-5106904.772129957,3432774.364745018,32.76491154361492,-108.00053066808627,1312.8403083429782
22,1.5142295185822585e-05,4.803206357891353e-05,158.10202993946476,0.2532643773540112,True,-0.016080537768161637,0.03437216626201707,0.00912081296713346,0.0039616490820627084,0.6177051689812564,0.00894969379521871,True,-1599774.2593885723,-5123885.586185767,3435841.1662343876,32.7975015329354,-107.33935396611881,1363.6370486235
23,-0.0006923447089134889,-0.0015585499911085297,158.61253279507474,0.3909250549294412,False,0.015135798417877268,-0.03937713453164967,-0.007688142234367063,-0.010481165449595832,0.957179363199942,-0.0033350487573839773,True,-1508736.2512869847,-5146607.502866374,3442954.370621965,32.87398882891701,-106.33858376235366,1334.8744424859751
24,-0.0002206100931280639,0.0007979382118789299,158.19169518649292,0.4949984127422997,True,-0.02617045344790354,0.035666207316440726,-0.018812718494562137,0.0010115626858079162,0.445217463469444,0.017840933191716844,True,-1591338.3536388786,-5125551.328561718,3437252.2544968463,32.81267421197356,-107.2480869298321,1357.1293699881976
25,-0.0002660062083690052,-0.0012456838585926675,158.33568110952558,0.5573370780916447,False,0.08863362713167175,0.019549124810879517,-0.004938110467149823,0.015851949246325558,4.383168339865183,-0.005686103223741377,False,-1591608.1246265168,-5117045.5902350005,3449737.756714257,32.94656124724341,-107.27780660360433,1380.989633615864
26,-0.0008653801263158344,0.00027007901577517766,158.40200773785972,0.26274600609133497,False,-0.0061833603179914445,-0.0644817763579124,-0.009608710111678388,0.014274993086832083,0.16073559315911617,0.0038596312782804704,True,-1509673.8106307513,-5148578.123995273,3439664.0950798383,32.838532625022886,-106.3422715516899,1359.8948409868694
27,-0.00026122721537872023,-0.0003055475547130449,158.02860870923098,0.8452109200526049,True,-0.005094182754817588,-0.0381656116261421,-0.0383542206259115,0.008981447472866203,2.062657757162605,0.012446996319755278,False,-1652792.6484169061,-5109475.714191912,3432212.744454917,32.75864305982282,-107.92514822572923,1355.5190899486356
28,-0.0018782506713703848,0.0007170313279821467,158.51680626767276,0.25451031555929354,False,-0.004262533956880728,-0.008557584695218952,0.008809546253390504,-0.0029604880841916114,0.47856445909497775,-0.005657420339895555,False,-1588029.1607083024,-5120248.545887023,3446609.1498721545,32.91310075480583,-107.2311141465664,1356.59608324292
29,-0.0005764225379297931,-0.0002208853523220094,158.7015545797791,0.40751598155825663,False,0.014561814413056815,0.013276046807482681,0.004844448403023481,-0.008555719006837407,0.15676039965051347,-0.025783332537559937,False,-1585663.111359821,-5118622.276965378,3450111.245390473,32.950644964684194,-107.2121020513034,1368.7673935318599
30,-0.0006013048082299207,0.0014008397480653873,157.98573077557873,0.5532440834979042,True,0.031583184658703446,-0.03175580288966131,0.01926677016631176,0.0025714336424885356,0.15185109849734396,-0.005982291661958702,False,-1665998.1758591332,-5106441.989131264,3430281.250546569,32.738171006460036,-108.06913317155897,1315.5800392778203
31,0.00098066740659661,-0.00047452696839056263,157.89472650226276,0.2770667693583976,False,-0.03128128930552398,0.05064360359877998,-0.017534507529648274,0.01026861994725512,1.9184192012986998,0.004123778662039972,False,-1583956.1930458422,-5116054.485552474,3454603.9632872664,32.9991346024243,-107.2027877585592,1332.6845045753007
32,0.0008336534243461879,-0.0012699641577889663,157.98017470602778,0.017567066847307855,False,-0.03749613901546847,0.0466104514357532,-0.01594878475821471,0.008602778665296454,2.0933786404870425,-0.00599241659319757,False,-1593630.9118186657,-5115104.769986831,3451512.466199192,32.96612504196764,-107.3046272739225,1295.9992517601556
33,-0.0001713026511366088,0.0017376941899698347,158.1894014646271,0.5033993422993908,False,0.02222765936065021,-0.02354644378853127,0.027618326157085142,0.012856954094325784,2.6381904834342578,0.0038629914893650885,False,-1582255.2862428073,-5122624.422100052,3445627.624223096,32.90291720556928,-107.16465870548146,1295.5607330473015
34,0.0010848933114636827,0.00015305979443292763,157.52798210389275,0.1826494926120943,False,0.003392657692851231,0.04285959836826023,-0.0005331360136771602,-9.662633854035546e-05,0.799786010658684,0.008594761214127545,True,-1515465.1248763236,-5139591.579157547,3450482.1281286185,32.95463349161718,-106.42873255126253,1368.077115530873
35,0.00028541887159339686,-0.0009094055330867748,158.83345585393744,-0.23617183291214583,True,-0.010961443277688747,0.025415218227647182,-0.0009054855776520334,0.008469131735571418,2.4544193920261757,0.0008329017334550322,True,-1618496.1138807684,-5119930.154302905,3432859.1341044866,32.76592879359145,-107.54262233812902,1294.1520971024327
36,0.0008214930603475357,-0.002253205080800682,157.7947140498919,0.7516885003098813,False,-0.07114566761801588,0.00968222256607411,0.01159657972077943,-0.004975435606368388,2.1342726809654367,0.008370932753841685,False,-1564196.647417813,-5123298.390853795,3452906.476914033,32.98081594041592,-106.97797922514903,1345.4018634641463
37,0.0003375413245386573,0.00011941839756242394,158.42954182258225,0.2856247084114344,False,0.0372382767564669,0.022989268073559492,-0.008210287154329613,-0.013237298341932725,0.8974719437270737,0.007873167641415088,False,-1592487.6436384027,-5116503.339812286,3450103.608574457,32.95058636839756,-107.2885083393392,1364.7548950314547
38,0.000626354451743277,0.0007355206163048183,158.01720540646906,1.2792389710996568,False,0.048390768779655466,-0.003535676352873058,-0.0013436317676452838,0.006567010744797204,1.3333425434684245,0.00176622591115074,True,-1484567.4178179111,-5148346.376563354,3450790.564785337,32.958168001198466,-106.08534527549025,1330.308553299493
39,0.0006043080411031467,0.00016826885180371316,158.97044661841966,-0.23301312271083385,False,0.05391344349652371,-0.009804969913308013,-0.015825090404850358,-0.007749188543276584,1.4415471483922448,0.010952028613285869,False,-1610263.6518342404,-5115574.482311541,3443278.440403246,32.87726481248943,-107.47278731135918,1369.6473370825952
40,-0.0003692077200534207,-0.0010623359927370037,158.07021607093577,0.4389430006815626,True,0.02100307475549471,0.0813982528117647,0.03021168876339221,0.0030307777894221493,4.271891149388542,-0.0031557140714039335,False,-1660500.2261338488,-5100317.957171666,3442031.6350502265,32.86396871461262,-108.03359070735353,1354.8071811887921
41,-0.0014535931798567295,0.0013750499563140663,158.13005881435666,0.7811707961204231,False,-0.044885847514933845,0.02168328818136022,0.03643574302659343,0.003951174622860629,0.21829903707914083,-0.01206207617385704,True,-1490128.422883584,-5145741.889605546,3452205.043401941,32.973567284273926,-106.1502106512815,1295.9675249893096
42,-0.00017134507742794247,0.0006033008110103173,157.60931325473263,0.43636049298356583,True,0.002991709603511191,0.054609730717397165,0.033012776462775076,0.01896212186425792,5.605732388391486,0.006393796123763061,False,-1662763.0643138015,-5101793.75187883,3438815.8924286817,32.82932508864228,-108.05168739713521,1378.3048015877741
43,0.00032241279291670544,0.00017443053651063266,159.10803422237584,0.5036234612009507,True,0.014081794876254227,-0.006775134435506155,0.02734824618635572,-0.010996278546961525,0.23397969559977236,-0.009238425310813186,False,-1658713.015150188,-5105220.626251313,3435704.459875163,32.79595370706691,-107.99925164520572,1377.7006710709209
44,0.00022540315112385092,0.0007260490721063897,158.09819606872674,0.3706402513807973,True,0.009580091962410936,0.04359082563903569,-0.015991431894993594,-0.01213062878206197,5.86310567767486,0.008432423989478638,False,-1659805.4201884493,-5103126.897110406,3438241.8780214083,32.823256424034575,-108.01725219692503,1362.9219986682704
45,-0.00010047893834592731,0.001812131986865555,158.09456122754935,0.24007106571409273,False,-0.04262894913646892,-0.0372755668620194,0.010900203198658536,0.008848708754390654,0.6119787725003655,0.0002995696612977375,False,-1584324.769404397,-5122893.6919876,3444420.6337240525,32.889529191123394,-107.184937066211,1369.1410955737042
46,-0.001670315554984797,-0.0003999912103762846,157.92772110423076,0.45668680342785595,True,0.037266985762253985,-0.060268790993489585,0.014070152486881893,-0.0015809504262810706,2.9801976856010737,0.007885869087780426,True,-1600030.5996597325,-5130598.073046076,3425665.478888284,32.68872446350394,-107.32063489803191,1313.707230279944
47,-0.00043629798186207384,-0.0009418214232379901,157.5538773746385,0.6935449121510897,True,-0.0034651543388074845,-0.06848627166051127,0.025310261369983454,-0.00513608238179359,2.3013284401201637,0.012126978620121345,True,-1587140.915927508,-5133553.331046603,3427186.783551705,32.70513669049917,-107.18004228834225,1293.9055401570918
48,-0.0004490765703982727,0.001050919753063329,158.04449533473564,0.11656162394187458,False,0.04604236239204547,0.020492306185277556,0.003464668981921039,0.009657569228818604,0.03929986079032417,0.020108082240550763,True,-1523036.5936604363,-5139711.045670775,3446954.4381503584,32.91686145167882,-106.50599332595453,1347.5617276359524
