,deg N,deg E,Launch Az,Launch El,Tip-Off,Thrust Pitch,Thrust Yaw,mdot,Ve,mass,drag,Wind,x,y,z,lat,long,height
49,-0.0006957828128196186,-0.00026687631120052866,158.14924906837555,0.681675590261096,True,0.007849347154284677,0.04815430051923671,-0.013398399611418671,-0.005607352471536216,2.0080332132176357,-0.011025959748481534,False,-1657716.0098758133,-5102737.405459841,3439727.143927072,32.839475028009815,-107.99731995786674,1314.1951480458008
50,-0.0002914166672998714,-0.00046250808747830545,158.82674850265866,-0.11283741254899299,False,-0.03764757470021712,-0.03460749323245276,-0.009985422928237437,-0.014399371510167664,7.2447139054615874,-0.016428325520786057,False,-1593795.4144535307,-5120279.428763784,3443800.0079049286,32.88331531294876,-107.28985985882088,1292.1483941819486
51,0.0005940704040130517,3.272942535587974e-05,157.9546537342335,-0.487292490725988,True,0.045138012541151525,-0.034236250827634755,-0.060219014279905635,-0.016519874666186582,2.8726566682392325,0.011508294435816425,True,-1631081.3248613435,-5122478.403740356,3423198.637949643,32.66227293576449,-107.66233027266257,1319.022177585687
52,0.0007880587712032041,0.00045916914066245623,158.428517215036,0.9797290382535688,True,0.020993801265563314,0.00020042309201472847,-0.009280106479313889,-0.007665696648268145,0.40075959469671735,-0.015233237410181873,False,-1650461.3748940206,-5106955.266577071,3436954.1459114985,32.80978712971693,-107.90975005084387,1303.6978088172923
53,-0.0005323830416423158,-0.0012206406184924969,158.14513697509997,0.0872804304361604,False,0.020188517286572907,0.0018342568150101326,2.1012161531345176e-05,-0.010687332726194668,3.8291194583757053,0.018695973481549485,True,-1519988.6935054238,-5141597.597454554,3445452.207824224,32.90086849471425,-106.46903663772163,1323.8869281359623
54,-0.0008980959611439151,-0.0018231469054441935,157.3948480899041,0.2867747112484048,False,-0.023237415364955546,0.050931649576633244,-0.0042930349261634335,0.006268222702234636,0.23744689924822393,-0.013907076437173647,False,-1586870.1689548746,-5115467.053323339,3454081.2608689857,32.993702420088816,-107.23442433334327,1300.8847919910509
55,-0.0010228959971631025,0.0015490309134081476,158.48753543280023,0.475420324300738,True,0.03238723052356978,-0.04713658679282014,0.008795459616696673,-0.010906146868987051,0.511632482658905,-0.010854842002308504,False,-1660927.2151176918,-5107845.2930678595,3430609.815243449,32.74181399427176,-108.01306385413288,1294.6330233223566
56,-0.00024116904502776852,0.00033336766559521105,158.38778009330338,0.5485038973890167,True,0.004928880389247225,-0.019524884382876005,0.012025546714878111,-0.011656051287998648,3.7769128838380155,0.009121154239402832,False,-1657329.062120677,-5107015.341091697,3433626.027242324,32.77395470586677,-107.9792880050788,1327.9933494480936
57,0.001142085993611389,0.0025176842741961186,157.5744300317352,0.08044643684767316,True,-0.002632115037031422,-0.014295971654478247,-0.05032467843508212,-0.009606391124270905,0.5431624691508004,0.006894792613206098,False,-1669142.1529086225,-5105119.194369661,3430833.88757848,32.74373334494027,-108.10539424070693,1377.8328381706954
58,0.00017013066688667712,0.0012257304243202317,158.97141852265293,0.3999050824947466,False,-0.01618995391547796,0.0025397803202376773,-0.0263132480311477,5.268856181632332e-05,1.231493002040508,-0.0017615915878759917,False,-1582759.6296746212,-5120034.034284352,3449316.280225523,32.94222702850379,-107.17798385747403,1347.883552833367
59,-0.0005291011112473385,0.00012502409190913357,157.58693043037005,0.21470773199090562,True,0.011343700658602667,0.029644572594479206,-0.0014035742813993607,0.018359140397087574,1.3011607662420566,0.012278929473221489,False,-1671387.6409975712,-5101573.459793844,3434984.2193703745,32.7882297762227,-108.13993358280614,1377.7015369013081
60,-0.001214069845215783,0.0008435067559929227,157.76642615258854,0.532306762954688,True,0.018820614346689118,-0.014086946089877398,-0.0006579101406507338,-0.00618653672830666,1.1067775718365684,-0.011325389452486604,False,-1663105.8755938243,-5106171.499060302,3432177.591985856,32.7581753876824,-108.04069150928973,1371.1783461743378
61,0.002025341229664244,0.0007851340119487733,157.81344713400014,0.16758433560765051,False,-0.037149348756876734,0.01625695754454304,-0.00892353268902049,-0.008614064614748548,6.468095299684671,-0.008395275912598851,False,-1585777.9918447058,-5119226.922854257,3449035.164352629,32.93950583237395,-107.21136238912365,1296.775218006572
62,-0.0009765861438857948,-0.0009412856459496748,157.90958716583376,0.09325622686013693,False,-0.039180770319885976,-0.04366756326198128,-0.015887661921859614,-0.003563681604298472,1.5325123829679903,0.002387747443653915,False,-1589429.8682486408,-5122263.05914574,3442951.2603931,32.8739596739773,-107.23903129210957,1334.1484229838886
63,8.189288172565753e-05,0.0011565147010862995,157.8030774431679,0.6940229765146954,False,0.004804277913867242,-0.004987656120039966,0.00886674871380352,0.0005990373838088002,0.671306280012065,-0.01880482990467903,False,-1574893.338797813,-5122485.269023483,3449234.297671044,32.941484298966124,-107.08989480097296,1324.2710522443822
64,0.0007576644307595582,0.0005573468290397867,158.10736069365348,-0.5534117780449896,False,0.017782714905122628,0.0070832851612268825,-0.02551091690205707,-0.011881349490362434,5.988511823721944,0.015648475711145266,False,-1612205.4780482075,-5114069.0212195385,3444540.382466609,32.89099089824208,-107.49740861747577,1338.9338842424156
65,-0.0005422314889993789,0.0006565419666038645,158.2089219736837,0.2009743189435984,False,-0.024866763092901225,0.04549183324230023,-0.009284420939877018,-0.0007725842519143624,0.07736320336834088,-0.014546507928719137,True,-1511238.0528859354,-5140152.229718616,3451379.5393195394,32.964639373803514,-106.38367776124716,1305.8135346260094
66,0.0014421913707569148,-6.446572985973317e-05,157.88417745003312,0.410301565220841,True,0.017815377831530827,-0.02832955272799124,0.01506888255451069,0.015818094814390535,3.272005529472018,0.013123281575084134,True,-1600241.0886410172,-5128054.981602525,3429347.4305493543,32.728176267260956,-107.33085343829636,1313.3019329797137
67,-0.0008524906543575816,-0.00012708745492385557,157.7208426193053,0.26486295197859755,True,0.009342942281557865,0.023367441515881743,0.009363269171612081,0.004811374641488036,0.03311768130069423,0.010823111580131155,True,-1604351.8679717756,-5124373.146303476,3432885.7960415883,32.76616244182861,-107.38442827704705,1303.1480385424497
68,-0.0015903726183590424,-0.000668123470251545,158.2434542948399,0.29327488699199644,False,-0.0655087336112223,0.023775053172133714,-0.02347599352102894,-0.00020423767643892686,5.756128898977591,0.009036401320014311,False,-1578882.6912237876,-5119707.103376834,3451483.028755735,32.965758145966994,-107.13940507946009,1304.6521029545474
69,-0.0005805704593436474,0.00046207970968080545,158.04477755161676,0.86876081310326,False,0.05404321923471217,0.030223732975212973,0.014614893214362193,-0.006045538429147558,1.738999825061315,0.0008801769388534549,True,-1499796.4035176109,-5143351.7847704105,3451716.129988974,32.967894086036864,-106.25663329554745,1367.7172753901757
70,-0.002406668044026874,0.0012075858448136823,157.6628797906126,0.4599108787065065,False,0.012312936606127185,-0.0583424686327532,0.0389195304923784,-0.0030211606081434255,2.64430152573627,-0.002789250553143904,True,-1508530.048079577,-5147880.752141373,3441062.5643555084,32.8539698462861,-106.33264460893845,1285.882610248245
71,-0.0004670936874343045,-0.0002539717687977159,157.55927615559887,0.8320137460486952,True,-0.017552426618579274,-0.030678291039179812,0.022986649924548082,-0.004391261443857256,4.454571209295604,-0.004192812095436298,False,-1646429.6521108097,-5110744.443704309,3433310.981217168,32.770614974267914,-107.85637900819725,1321.422092897777
72,-0.000721618163147562,-0.0008714551296408251,157.79410127053714,0.5487363527426873,False,-0.0017977120220007343,0.07756641378841239,0.01759833093970981,-0.013566323179513829,0.4129842119847102,0.005324717912734173,False,-1579013.328880931,-5115348.14836367,3457807.8121547396,33.03383861416166,-107.15448924433646,1288.4142158849568
73,0.000357161459138166,-0.00027634426416843,157.7537546341604,-0.4457270595381634,False,-0.019896883082244063,0.0011863458341102814,0.02242569438694238,0.01799394429382702,4.333859794059201,-0.013629385245829873,False,-1609050.2295387695,-5115351.964805326,3444102.3249767255,32.88632368201301,-107.46113440985286,1332.8229028415972
74,0.0007103695120288041,-0.0005775983305061981,157.3283769036488,0.6175279593211609,True,0.009468798049247626,0.010927087997622454,0.011561988074847247,-0.013848771158140627,0.2775900189905739,-0.018133854810144425,True,-1594507.5634120775,-5127122.2642697,3433400.573651528,32.771567802146684,-107.2754139868497,1322.7582813237796
75,0.0019037907086290253,-0.0007596878065782701,157.6963469681762,0.8067271320899259,False,-0.02160909836003469,-0.017185456055080366,-0.015708554691751652,0.0010091029166645479,0.11165224529635656,0.010326307267679555,True,-1490689.4324129224,-5148064.4257747065,3448657.637814781,32.93502783070623,-106.14906507825746,1369.168779970915
76,0.0018277028375652715,-0.00039994936609504786,158.284743892808,0.9380922340077075,True,-0.02640919341329308,0.10139866144587976,0.0050180471000169395,0.01835211942376852,5.287947432552156,-0.014971963804299769,True,-1580200.0406028035,-5122678.262123124,3446578.2266933904,32.912828825534206,-107.14350120925602,1346.2890822012666
77,0.0011665922745138862,0.00102332895166668,158.14908734102963,-0.051532876161213936,True,0.028676800148933056,0.09509249434245512,-0.0038720515006753216,0.0028675988864670368,1.438223827363612,0.00013202046159318067,True,-1617418.788602067,-5116239.522829595,3438955.6598803396,32.83089853365948,-107.54353199391493,1365.5940653479945
78,-0.0012226103641455744,0.0003614698254722812,157.8138497749721,-0.029738385219809094,False,-0.010021260555293952,0.017465381988397328,0.008024014947357484,-0.002786171271776002,9.063637556696776,-0.0015393402938001417,True,-1522496.1000347466,-5139916.063397902,3446854.7647266374,32.9158963122918,-106.49983192271738,1329.5259993305156
79,-4.114457517568286e-05,-6.28854991261793e-05,158.48016966605283,0.4256292399412754,True,0.03518795835573364,0.03949519532501997,-0.0008589842975390514,-0.0036737610676520864,3.079577952723624,-0.0010234205390715046,False,-1662624.461503113,-5102165.0022136215,3438166.2177902153,32.82288828246005,-108.04905205777244,1286.6483956465797
80,-0.0008693685216995737,0.0009369435601876197,158.3006959667789,0.1518819351918945,True,-0.00639255799254822,-0.017413394851818965,-0.029064299280380897,-0.004776512385674502,1.1393458501388003,-0.001652409159847239,True,-1609120.524570335,-5125947.156588444,3428367.3180015287,32.717620304039364,-107.42794520602612,1322.4675145476745
81,-0.0005011193704064644,0.000832090176713227,158.01864280889512,0.20825590870774383,True,-0.020630931317911817,-0.04030098949279218,-0.025656836933448633,0.009266605549756198,0.7726276014768018,-0.006595531198223733,True,-1604346.684726854,-5128776.319682319,3426486.0830784845,32.6971521507489,-107.37034880852424,1376.433670642618
82,-0.0006925327169023846,-0.0002846032729329078,157.9817688201245,0.46806959599504494,True,0.06720809057914381,0.03051411969269374,-0.004651872240756926,-0.0030438459908569675,0.07836393734973349,0.011785781569275853,False,-1670237.0509610504,-5101395.225745817,3435712.4529381967,32.7963242323512,-108.1288550430886,1328.6728627378084
83,0.0004618185199071858,-0.0015514966528853136,158.4346926747064,0.37187181533989483,False,-0.03706655402906555,-0.07303061530960092,0.005787975114784406,-0.00720322002053086,3.299723961919401,-0.0054842492224884,False,-1580165.871825372,-5126154.743050679,3441429.811276212,32.85764114018286,-107.13220693366091,1332.2431914233891
84,0.0015067805349617972,0.0015173647622370716,157.86224115639138,0.2860178838010999,True,0.004163938773602932,0.02236797846069017,-0.0032668111349756414,-0.007048276746244194,5.1430781372492165,-0.006431872094920544,False,-1665937.2860338432,-5103072.489960601,3435280.6378247696,32.79179157918661,-108.07967002020865,1311.747039179714
85,0.0006618361726784146,0.0020539712316580677,158.36079570017358,0.13613907372799525,True,0.055766359794470144,0.009790643982615446,0.016498404495265014,0.01787372162875209,2.2719513295582647,0.0007433836048891349,True,-1616350.0552035533,-5122176.372562516,3430681.4324960955,32.74212305170117,-107.5135720760221,1373.7343407094377
86,-0.0019059943109490222,-0.0007628284370326777,158.26913251898054,1.1886459353936032,True,0.004921178070785101,-0.07663008228596685,-0.03043787048882456,0.0012747583920974944,3.5568686922898833,-0.00888769210628673,False,-1648372.889048612,-5112998.925284326,3429034.2664935957,32.724815968526386,-107.86873302164244,1314.0445676157315
87,0.0009333071757330656,-0.0003758671880770877,158.2749234658987,-0.060354808555246386,False,-0.0176100705426019,-0.05249568908531435,-0.012698074689356131,-0.008353584788958538,2.483803116311765,0.0004103308111325123,False,-1596105.3301621077,-5121240.342646308,3441432.8917988124,32.85754217583218,-107.3103671040473,1354.91746773491
88,0.0011944153244043878,0.002338667853631026,157.5355007849438,1.1858436362342144,True,0.02527722690733294,-0.09063216192222705,0.009883941761545648,0.00563811821869751,6.626279165281369,-0.0029121617592328766,False,-1643837.2954378796,-5115142.449677832,3428052.9351107273,32.71420169754614,-107.81568443453864,1331.092570168016
89,-2.9963294089673537e-05,-0.0004781201456034964,158.29128123071303,0.5820829240339828,True,-0.03419992782479315,0.007882027240612067,0.02331286137418156,-0.008817064235273763,3.2626493357803588,-0.001213531024475546,True,-1590065.6660952007,-5127430.993022673,3435004.401486157,32.78871512444953,-107.22916600478968,1331.3941159542571
90,-0.0007978445318570649,-0.0012637231756492272,157.94166555753557,0.4446679706725747,True,0.01369856008963601,0.005436373746437361,-0.02486098943923652,0.0013635468812993184,2.939161809440731,-0.0032786632782451147,True,-1602585.4791624316,-5125892.26008996,3431534.3195797023,32.75141677567837,-107.36160217392494,1347.5446686059713
91,0.0007886517150445193,0.0006821210711085929,158.07664438096086,0.46083873318676377,True,0.010148679890261143,0.005931168730189905,-0.016848698697297715,0.004626128846878371,2.098884643837688,-0.0015946980359130905,True,-1600554.1603931857,-5125895.3125743605,3432403.4552133507,32.760947015978815,-107.34090639701255,1310.7897207708686
92,0.0011396527937233573,-0.0006653048610891995,158.36410184790998,0.07842867752365179,True,0.018897842494881953,0.0930076771490508,0.02024202242057311,0.0018290783581719583,3.81919521614278,-0.004141356848952664,False,-1671171.9390059607,-5096968.118450051,3441799.10980505,32.86157164801176,-108.15305962488699,1337.8895236287976
93,0.0007365533155700633,-0.0013062531056729251,158.28436257730513,0.18725639011480988,True,-0.015610417986124355,-0.0080115340275126,0.024109893241509667,0.012782476398533088,0.7062866018715986,0.002868270757492583,True,-1603573.121582248,-5125847.478003489,3431138.3998234053,32.74718556821281,-107.37180084577618,1345.3576434343788
94,-0.0008185693871377369,-0.002156601826223747,158.8498572649285,0.7697401970862237,False,-0.04442104153501662,-0.034707375887758775,0.006975639015643508,0.005780286755043281,1.8015614886927094,-0.005999617506587685,False,-1566960.1650331093,-5125925.30650219,3447795.900784398,32.92587778817409,-106.9980324980279,1351.0910302465425
95,-9.543501921630862e-05,0.000668140771527723,158.12794915890032,0.08146113507252384,False,-0.012598716702810315,0.004582060104505811,0.02784506862086869,-0.016949996574806704,2.8893145268032456,0.005977031360867507,True,-1518870.2932776418,-5141095.577263371,3446660.3482130356,32.9139227572313,-106.45909473810345,1309.9469430522756
96,-0.0002375924004015143,0.0009330168894280261,158.04828579199585,0.3943449103366278,True,-0.02715383160864725,-0.014537795674112283,0.014035859328072182,0.0010480017678210403,3.0361486650436884,0.002595412629680995,False,-1657196.9399572,-5107071.693035094,3433623.1866900474,32.773870612908595,-107.97776133809666,1337.2345013319114
97,0.0007378783577363071,0.00014305713790566148,158.4182371206003,-0.1255402984056892,False,-0.08851967449396164,0.0003579684478103249,0.00802211749853544,-0.0046414996346485745,0.5599970597970538,-0.011294813547147058,True,-1514021.488398285,-5142559.1185100125,3446613.37888074,32.91340982460663,-106.40496280724906,1311.4110026037056
98,-0.0007936824578506116,-0.0007646637045676206,158.10592568065002,-0.020302425945448788,False,-0.0505580462324384,-0.02527045823633795,-0.04297892435648863,0.008619141071346701,0.762286368984893,-0.005483598587862054,False,-1593173.7377249857,-5119766.002668778,3444889.9092862443,32.894870267191784,-107.28514755942112,1317.1894186918773
99,-0.0010277258588049169,0.0003044041046317831,158.17378077810983,0.36649568422294937,False,0.032862866394986624,0.03063860250175345,0.012270924542574764,-0.0063194614371373916,0.4042661503678255,0.002267150371136181,False,-1589018.326845327,-5116852.886646203,3451117.781119357,32.961672004778286,-107.25197384430898,1332.305959278006
